# FILTER NAME	FILTER COMMAND	ARGUMENTS	CUSTOMIZED	MORE OPTIONS	LAYERS

# Note: values are tab separated. Filters can be disabled by commenting lines.

# FILTER NAME: name of the filter, including category. Ex.: Black & white / Pencil
# FILTER COMMAND: command of the filter. Ex.: -gimp_pencilbw
# ARGUMENTS: arguments of the filter command. Ex.: 0.3,60,0,0,0
# CUSTOMIZED: DEFAULT for default arguments; CUSTOM for customized arguments.
# MORE OPTIONS: additional options to apply. Ex.: -resize 50%,50%
# LAYERS: how to handle layers (only one image saved as output in all cases):
#         ANIMATED, APPEND (layers one below the other), MERGE,
#         STATIC (the filter doesn't create new layers, so no need to handle any).

########################################################################
##
## Arrays & tiles
##
########################################################################

Arrays & tiles / Annular steiner chain round tiles	-Annular_Steiner_Chain_Round_Tile_en	800,1,0,0,100,0,100,12,0,1,0,0,0,255,0,255,255,0,127,0,0,255,127,0	DEFAULT	NULL	STATIC

Arrays & tiles / Array [faded]	-gimp_array_fade	2,2,0,0,80,90,0,0	DEFAULT	NULL	STATIC

Arrays & tiles / Array [mirrored]	-gimp_array_mirror	1,0,0,2,0,0,0	DEFAULT	NULL	STATIC

Arrays & tiles / Array [random colors]	-gimp_array_color	5,5,0.5	DEFAULT	NULL	STATIC

Arrays & tiles / Array [random]	-array_random	5,5,7,7	DEFAULT	NULL	STATIC

Arrays & tiles / Array [regular]	-gimp_array	2,2,0,0,0,0	DEFAULT	NULL	STATIC

Arrays & tiles / Ascii art	-gimp_asciiart	5," .oO0",16,15,16,2,0,0.2,0,0,"/tmp/gmic","gmic_asciiart.txt"	DEFAULT	NULL	STATIC

Arrays & tiles / Chessboard	-gimp_chessboard	64,64,0,0,0,0.5,0,0,0,255,255,255,255,255,0	DEFAULT	NULL	STATIC

Arrays & tiles / Concentric circles	-Cercles_Concentriques_A_en	800,1,6,0,0,90,1,1,50,1,1,0,0,0,255,0,0,0,0,5,0,0,0,255,255,255,255,0,255,255,0,0,255,0,255,255,255,255,0,255,255,0,1,0,5,0,0	DEFAULT	NULL	STATIC

Arrays & tiles / Dices	-gimp_dices	2,24,1	DEFAULT	NULL	STATIC
Arrays & tiles / Dices	-gimp_dices	2,24,3	CUSTOM	NULL	STATIC

Arrays & tiles / Extract objects	-gimp_extract_objects	0,0,0,20,50,0.3,0,0,1	DEFAULT	NULL	APPEND
